assay_chembl_id,canonical_smiles,molecule_chembl_id,parent_molecule_chembl_id,standard_value,uo_units,bioactivity_label,preprocessed_smiles
CHEMBL4627009,COc1c(O)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1,CHEMBL489624,CHEMBL489624,11.0,UO_0000065,active,COc1c(O)cccc1C(=O)C1CCN(CCc2ccc(F)cc2)CC1
CHEMBL4627009,COc1cccc(C(=O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,CHEMBL4638006,CHEMBL4638006,0.81,UO_0000065,active,COc1cccc(C(=O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC
CHEMBL4627009,COCCOc1cccc(C(=O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,CHEMBL4636980,CHEMBL4636980,9.3,UO_0000065,active,COCCOc1cccc(C(=O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC
CHEMBL4627009,COc1ccccc1C1CCN(c2ccn3c(CC4CC4)nnc3c2Cl)CC1,CHEMBL2206440,CHEMBL2206440,1300.0,UO_0000065,medium,COc1ccccc1C1CCN(c2ccn3c(CC4CC4)nnc3c2Cl)CC1
CHEMBL4627009,COc1cccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)c1,CHEMBL4646835,CHEMBL4646835,4100.0,UO_0000065,medium,COc1cccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)c1
CHEMBL4627009,COc1ccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)cc1,CHEMBL4632373,CHEMBL4632373,50000.0,UO_0000065,inactive,COc1ccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)cc1
CHEMBL4627009,COCCOc1ccccc1C1CCN(c2ccn3c(CC4CC4)nnc3c2Cl)CC1,CHEMBL4643961,CHEMBL4643961,3900.0,UO_0000065,medium,COCCOc1ccccc1C1CCN(c2ccn3c(CC4CC4)nnc3c2Cl)CC1
CHEMBL4627009,COCCOc1cccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)c1,CHEMBL4635729,CHEMBL4635729,6000.0,UO_0000065,medium,COCCOc1cccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)c1
CHEMBL4627009,COCCOc1ccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)cc1,CHEMBL4645305,CHEMBL4645305,50000.0,UO_0000065,inactive,COCCOc1ccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)cc1
CHEMBL4627009,Oc1ccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)cc1,CHEMBL4646555,CHEMBL4646555,720.0,UO_0000065,active,Oc1ccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)cc1
